epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,40.4412,1.07938,5.71969,1.61596,0,0,0,0,1.10692,inf,1.54006,5.87755e-06,5.87755e-06,5.87755e-06
2,74.1109,0.65695,5.55073,1.3286,0,0,0,0,1.05878,inf,1.41496,1.176e-05,1.176e-05,1.176e-05
3,108.035,0.55597,5.23607,1.254,0.00141,0.0094,0.00139,0.00096,1.18348,5.02717,1.57082,1.75236e-05,1.75236e-05,1.75236e-05
4,141.996,0.5324,4.90341,1.23508,0.32992,0.00237,0.00124,0.00084,1.23182,4.84825,1.59335,1.74654e-05,1.74654e-05,1.74654e-05
5,175.838,0.53064,4.67321,1.23683,0.33337,0.00242,0.00128,0.00084,1.23631,4.71496,1.6061,1.72872e-05,1.72872e-05,1.72872e-05
6,209.841,0.53827,4.49233,1.23724,0.30939,0.00233,0.00151,0.00098,1.24161,4.50353,1.61477,1.7109e-05,1.7109e-05,1.7109e-05
7,243.81,0.5451,4.33643,1.24086,0.27138,0.0024,0.00165,0.00111,1.21261,4.33196,1.61469,1.69308e-05,1.69308e-05,1.69308e-05
8,277.755,0.54366,4.23069,1.23525,0.22996,0.00237,0.00184,0.00132,1.15316,4.24159,1.57411,1.67526e-05,1.67526e-05,1.67526e-05
9,311.816,0.54532,4.14912,1.23856,0.25776,0.00247,0.00207,0.00151,1.20155,4.12151,1.61888,1.65744e-05,1.65744e-05,1.65744e-05
10,346.08,0.55204,4.0455,1.23784,0.23708,0.00234,0.00208,0.00155,1.14956,4.04771,1.5843,1.63962e-05,1.63962e-05,1.63962e-05
11,379.872,0.55597,3.95452,1.23975,0.18165,0.00231,0.00204,0.00151,1.1452,4.0165,1.5934,1.6218e-05,1.6218e-05,1.6218e-05
12,413.798,0.55023,3.90784,1.2355,0.20934,0.00236,0.00198,0.00147,1.13519,3.98704,1.59241,1.60398e-05,1.60398e-05,1.60398e-05
13,447.703,0.55235,3.82534,1.23507,0.00582,0.01881,0.00671,0.00539,1.12735,3.96561,1.58349,1.58616e-05,1.58616e-05,1.58616e-05
14,481.657,0.54984,3.75378,1.23012,0.00226,0.01727,0.00534,0.00416,1.09733,3.95308,1.57277,1.56834e-05,1.56834e-05,1.56834e-05
15,515.709,0.5596,3.65505,1.23706,0.00227,0.01726,0.0054,0.00422,1.09769,3.90337,1.56234,1.55052e-05,1.55052e-05,1.55052e-05
16,549.448,0.54934,3.62214,1.23115,0.00211,0.02086,0.00602,0.00465,1.09533,3.8745,1.56251,1.5327e-05,1.5327e-05,1.5327e-05
17,583.223,0.54755,3.57828,1.22372,0.00233,0.01743,0.0038,0.00291,1.09043,3.84096,1.56117,1.51488e-05,1.51488e-05,1.51488e-05
18,617.011,0.54871,3.49063,1.22277,0.00383,0.02201,0.00721,0.00576,1.05859,3.79721,1.53644,1.49706e-05,1.49706e-05,1.49706e-05
19,651.026,0.54908,3.45754,1.22319,0.0048,0.02359,0.00765,0.00619,1.06756,3.75288,1.53527,1.47924e-05,1.47924e-05,1.47924e-05
20,685.355,0.54145,3.39928,1.21485,0.00227,0.01396,0.00534,0.00382,1.04796,3.77889,1.52968,1.46142e-05,1.46142e-05,1.46142e-05
21,719.184,0.53743,3.37332,1.21018,0.00374,0.01684,0.00515,0.00421,1.0563,3.69642,1.53455,1.4436e-05,1.4436e-05,1.4436e-05
22,753.274,0.54124,3.3014,1.2111,0.0034,0.01246,0.00487,0.00406,1.05965,3.67874,1.53562,1.42578e-05,1.42578e-05,1.42578e-05
23,787.179,0.53209,3.29592,1.20198,0.00223,0.01567,0.00632,0.00514,1.04746,3.65177,1.52504,1.40796e-05,1.40796e-05,1.40796e-05
24,821.147,0.53329,3.24048,1.20214,0.00585,0.01926,0.00997,0.00751,1.0578,3.62842,1.53387,1.39014e-05,1.39014e-05,1.39014e-05
25,880.271,0.52987,3.20444,1.20129,0.00214,0.01535,0.00652,0.00517,1.04592,3.61614,1.52716,1.37232e-05,1.37232e-05,1.37232e-05
26,914.189,0.53661,3.13853,1.19919,0.00298,0.01694,0.00534,0.00413,1.04696,3.58135,1.522,1.3545e-05,1.3545e-05,1.3545e-05
27,948.027,0.52069,3.14805,1.19211,0.00299,0.01868,0.0069,0.00565,1.04499,3.5585,1.50979,1.33668e-05,1.33668e-05,1.33668e-05
28,982.019,0.52015,3.09317,1.18974,0.00354,0.0206,0.00766,0.00597,1.03485,3.52308,1.50429,1.31886e-05,1.31886e-05,1.31886e-05
29,1015.79,0.52046,3.08091,1.18934,0.00343,0.02048,0.00838,0.00592,1.05373,3.51567,1.5234,1.30104e-05,1.30104e-05,1.30104e-05
30,1049.95,0.51734,3.04962,1.18424,0.00515,0.02586,0.00923,0.00666,1.02914,3.49563,1.50066,1.28322e-05,1.28322e-05,1.28322e-05
31,1084.32,0.51537,3.04474,1.18403,0.00574,0.03433,0.01253,0.0093,1.02612,3.4568,1.4865,1.2654e-05,1.2654e-05,1.2654e-05
32,1119.83,0.51468,3.01023,1.17886,0.00439,0.02587,0.00875,0.00666,1.04179,3.44561,1.51781,1.24758e-05,1.24758e-05,1.24758e-05
33,1154.09,0.5178,2.9735,1.17838,0.00488,0.02971,0.00892,0.00679,1.03464,3.4606,1.48749,1.22976e-05,1.22976e-05,1.22976e-05
34,1187.93,0.50315,2.96313,1.17296,0.00508,0.03318,0.01173,0.00811,1.02865,3.41216,1.49227,1.21194e-05,1.21194e-05,1.21194e-05
35,1221.9,0.51253,2.91355,1.17297,0.00559,0.0397,0.01176,0.00902,1.02069,3.41008,1.49423,1.19412e-05,1.19412e-05,1.19412e-05
36,1256.04,0.5033,2.9167,1.17104,0.0052,0.03939,0.01255,0.00945,1.01583,3.39086,1.48963,1.1763e-05,1.1763e-05,1.1763e-05
37,1290.12,0.50866,2.89492,1.16955,0.00593,0.03947,0.01209,0.00953,1.02004,3.37386,1.49086,1.15848e-05,1.15848e-05,1.15848e-05
38,1330.9,0.50239,2.90991,1.17,0.00505,0.04502,0.01516,0.01023,1.02208,3.35521,1.4941,1.14066e-05,1.14066e-05,1.14066e-05
39,1365.28,0.51103,2.84833,1.17174,0.00497,0.05076,0.01377,0.011,1.00782,3.35822,1.46782,1.12284e-05,1.12284e-05,1.12284e-05
40,1400.3,0.50254,2.85025,1.16553,0.00628,0.04376,0.01018,0.00781,1.02426,3.3453,1.49098,1.10502e-05,1.10502e-05,1.10502e-05
41,1435.01,0.50079,2.82993,1.16211,0.00511,0.03283,0.00842,0.00604,1.01842,3.33331,1.48794,1.0872e-05,1.0872e-05,1.0872e-05
42,1469.3,0.49971,2.80571,1.15907,0.00541,0.04553,0.0106,0.00827,1.02904,3.33693,1.48797,1.06938e-05,1.06938e-05,1.06938e-05
43,1503.31,0.49549,2.81462,1.1588,0.00469,0.04499,0.01048,0.007,1.024,3.3009,1.48099,1.05156e-05,1.05156e-05,1.05156e-05
44,1540.24,0.50103,2.77551,1.15796,0.00479,0.05251,0.01244,0.00928,1.0152,3.29404,1.47771,1.03374e-05,1.03374e-05,1.03374e-05
45,1574.06,0.4925,2.77817,1.15358,0.00515,0.05028,0.0122,0.00825,1.01694,3.27467,1.48132,1.01592e-05,1.01592e-05,1.01592e-05
46,1607.92,0.49185,2.75425,1.15532,0.00519,0.05088,0.01528,0.01112,1.01981,3.27476,1.46866,9.981e-06,9.981e-06,9.981e-06
47,1642.2,0.49198,2.77816,1.15462,0.00537,0.0503,0.01353,0.01009,1.02699,3.26955,1.4837,9.8028e-06,9.8028e-06,9.8028e-06
48,1676.17,0.48281,2.75189,1.15161,0.00598,0.05262,0.0127,0.0096,1.03597,3.27573,1.48817,9.6246e-06,9.6246e-06,9.6246e-06
49,1712.6,0.49141,2.73434,1.15352,0.00537,0.04842,0.0108,0.00806,1.02799,3.28674,1.48855,9.4464e-06,9.4464e-06,9.4464e-06
50,1746.67,0.49017,2.72296,1.15316,0.00639,0.05381,0.01491,0.01125,1.0299,3.26532,1.48697,9.2682e-06,9.2682e-06,9.2682e-06
51,1781.79,0.48859,2.69056,1.14739,0.00625,0.05836,0.01439,0.01036,1.02555,3.25362,1.48057,9.09e-06,9.09e-06,9.09e-06
52,1815.72,0.47996,2.70327,1.1463,0.00631,0.06594,0.01595,0.0119,1.02177,3.2275,1.4841,8.9118e-06,8.9118e-06,8.9118e-06
53,1849.73,0.47997,2.6996,1.14458,0.00618,0.06714,0.01542,0.01192,1.01519,3.24456,1.46958,8.7336e-06,8.7336e-06,8.7336e-06
54,1884.64,0.48637,2.67823,1.14685,0.00653,0.06314,0.01632,0.01184,0.99856,3.22738,1.45642,8.5554e-06,8.5554e-06,8.5554e-06
55,1921.02,0.48998,2.67089,1.14858,0.00506,0.05736,0.01459,0.01145,1.0023,3.21605,1.46421,8.3772e-06,8.3772e-06,8.3772e-06
56,1954.84,0.47914,2.63768,1.14281,0.00609,0.0597,0.01527,0.01224,1.00438,3.22434,1.4662,8.199e-06,8.199e-06,8.199e-06
57,1988.92,0.48363,2.64016,1.14485,0.00593,0.06692,0.01297,0.00962,0.99307,3.2129,1.44706,8.0208e-06,8.0208e-06,8.0208e-06
58,2023.41,0.48025,2.66328,1.14005,0.00658,0.06268,0.01695,0.01317,0.99753,3.21635,1.46019,7.8426e-06,7.8426e-06,7.8426e-06
59,2058.27,0.47751,2.6344,1.14237,0.00772,0.06974,0.01721,0.01349,1.01572,3.21079,1.4706,7.6644e-06,7.6644e-06,7.6644e-06
60,2092.65,0.479,2.60851,1.1387,0.00639,0.06305,0.01703,0.01344,1.00333,3.2121,1.46626,7.4862e-06,7.4862e-06,7.4862e-06
61,2127.56,0.48254,2.61543,1.14286,0.0053,0.06141,0.01373,0.0104,1.00522,3.21303,1.46405,7.308e-06,7.308e-06,7.308e-06
62,2161.43,0.47389,2.60495,1.13815,0.00583,0.06747,0.01517,0.01167,0.99412,3.19097,1.45189,7.1298e-06,7.1298e-06,7.1298e-06
63,2195.66,0.47203,2.61666,1.13755,0.00668,0.06962,0.01524,0.01156,1.00425,3.19208,1.46742,6.9516e-06,6.9516e-06,6.9516e-06
64,2229.73,0.47786,2.58468,1.13679,0.00676,0.07501,0.01426,0.01064,0.98431,3.17534,1.45155,6.7734e-06,6.7734e-06,6.7734e-06
65,2263.88,0.4814,2.60404,1.13998,0.00732,0.07748,0.01479,0.0112,1.00456,3.17628,1.45816,6.5952e-06,6.5952e-06,6.5952e-06
66,2302.47,0.4705,2.58807,1.13334,0.00742,0.07653,0.0137,0.01038,0.99931,3.18085,1.44986,6.417e-06,6.417e-06,6.417e-06
67,2336.36,0.47251,2.58291,1.1342,0.00789,0.08464,0.01468,0.01042,0.99297,3.1775,1.44476,6.2388e-06,6.2388e-06,6.2388e-06
68,2370.45,0.47428,2.55835,1.13381,0.00628,0.07255,0.01451,0.01092,0.99786,3.17356,1.45434,6.0606e-06,6.0606e-06,6.0606e-06
69,2404.49,0.47301,2.55985,1.13328,0.00653,0.06796,0.0133,0.01034,1.00454,3.17209,1.46277,5.8824e-06,5.8824e-06,5.8824e-06
70,2438.31,0.46708,2.54704,1.1299,0.00669,0.07718,0.01505,0.01154,1.00375,3.15752,1.46022,5.7042e-06,5.7042e-06,5.7042e-06
71,2472.69,0.47138,2.55119,1.13512,0.00611,0.06451,0.01548,0.01241,0.98995,3.16225,1.45146,5.526e-06,5.526e-06,5.526e-06
72,2508.3,0.47264,2.53032,1.13214,0.00638,0.06145,0.01343,0.0105,1.00496,3.16733,1.45591,5.3478e-06,5.3478e-06,5.3478e-06
73,2544.94,0.47075,2.55158,1.13351,0.00645,0.06335,0.01528,0.0119,0.99696,3.15385,1.45221,5.1696e-06,5.1696e-06,5.1696e-06
74,2578.85,0.46834,2.54176,1.12962,0.00693,0.07186,0.01483,0.01117,0.99426,3.16267,1.46035,4.9914e-06,4.9914e-06,4.9914e-06
75,2612.88,0.47043,2.50021,1.12879,0.00691,0.06848,0.01666,0.01269,0.99177,3.14235,1.45131,4.8132e-06,4.8132e-06,4.8132e-06
76,2648.31,0.47194,2.53473,1.1308,0.00759,0.08003,0.0184,0.01348,0.99976,3.15546,1.45292,4.635e-06,4.635e-06,4.635e-06
77,2685,0.47098,2.53439,1.13066,0.00744,0.07193,0.01707,0.01262,1.00015,3.12265,1.46039,4.4568e-06,4.4568e-06,4.4568e-06
78,2718.88,inf,2.52958,1.13387,0.00754,0.08253,0.01706,0.01251,0.99224,3.14594,1.45133,4.2786e-06,4.2786e-06,4.2786e-06
79,2752.79,0.46414,2.52918,1.12641,0.00757,0.08356,0.01622,0.01156,0.99015,3.14809,1.44937,4.1004e-06,4.1004e-06,4.1004e-06
80,2786.78,0.4663,2.48336,1.1243,0.00708,0.07836,0.01798,0.01318,0.98843,3.15974,1.44562,3.9222e-06,3.9222e-06,3.9222e-06
81,2820.8,0.46792,2.51115,1.12877,0.00725,0.08317,0.01878,0.01308,0.99412,3.15205,1.44695,3.744e-06,3.744e-06,3.744e-06
82,2854.61,0.47172,2.4694,1.13095,0.00641,0.08359,0.01801,0.01228,0.99158,3.15044,1.44517,3.5658e-06,3.5658e-06,3.5658e-06
83,2888.73,0.46778,2.49462,1.12972,0.00711,0.07836,0.0187,0.0134,1.00063,3.15607,1.45678,3.3876e-06,3.3876e-06,3.3876e-06
84,2922.72,0.46839,2.47334,1.12672,0.00641,0.07888,0.0172,0.01195,0.99755,3.14749,1.45274,3.2094e-06,3.2094e-06,3.2094e-06
85,2956.78,0.4666,2.48307,1.12863,0.00694,0.07295,0.0167,0.01236,1.0015,3.14121,1.45618,3.0312e-06,3.0312e-06,3.0312e-06
86,2990.82,0.46581,2.48281,1.12584,0.00687,0.07524,0.01603,0.01151,0.99577,3.12604,1.45211,2.853e-06,2.853e-06,2.853e-06
87,3024.8,0.46699,2.46988,1.12463,0.00651,0.07309,0.01745,0.0129,0.99416,3.12926,1.45052,2.6748e-06,2.6748e-06,2.6748e-06
88,3058.8,0.46877,2.45765,1.12613,0.00695,0.07666,0.0165,0.01192,0.98798,3.13461,1.44441,2.4966e-06,2.4966e-06,2.4966e-06
89,3092.83,0.47226,2.46285,1.13081,0.00677,0.07603,0.01663,0.01212,0.99648,3.12421,1.4511,2.3184e-06,2.3184e-06,2.3184e-06
90,3126.75,0.46026,2.48869,1.12313,0.00675,0.07494,0.01664,0.01208,0.99197,3.12216,1.4456,2.1402e-06,2.1402e-06,2.1402e-06
91,3168.62,0.53544,2.63197,1.23512,0.00765,0.106,0.02009,0.01393,1.01541,3.12601,1.44913,1.962e-06,1.962e-06,1.962e-06
92,3202.67,0.47019,2.50089,1.17045,0.00683,0.09066,0.01852,0.01241,1.02738,3.11596,1.46309,1.7838e-06,1.7838e-06,1.7838e-06
93,3236.36,0.46043,2.4706,1.15887,0.00715,0.08842,0.01794,0.01206,1.02465,3.11259,1.46859,1.6056e-06,1.6056e-06,1.6056e-06
94,3270.16,0.452,2.43863,1.15135,0.00763,0.09132,0.01862,0.01254,1.01998,3.11904,1.46105,1.4274e-06,1.4274e-06,1.4274e-06
95,3304.61,0.44607,2.431,1.14694,0.00626,0.08656,0.01843,0.01115,1.01512,3.11335,1.46182,1.2492e-06,1.2492e-06,1.2492e-06
96,3339.4,0.44996,2.41255,1.14941,0.00595,0.0813,0.01808,0.01121,1.0179,3.11367,1.46008,1.071e-06,1.071e-06,1.071e-06
97,3373.01,0.44247,2.40169,1.14149,0.00607,0.08116,0.01845,0.01152,1.01824,3.12223,1.46009,8.928e-07,8.928e-07,8.928e-07
98,3406.77,0.44429,2.39581,1.1425,0.00608,0.08134,0.01849,0.01154,1.01791,3.11826,1.46112,7.146e-07,7.146e-07,7.146e-07
99,3441.48,0.44069,2.38888,1.13825,0.00566,0.07769,0.01813,0.01138,1.01807,3.1118,1.45938,5.364e-07,5.364e-07,5.364e-07
100,3475.29,0.44409,2.39515,1.14358,0.00574,0.07772,0.01808,0.01133,1.01881,3.11371,1.46074,3.582e-07,3.582e-07,3.582e-07
